

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1232  088D                     	;# 
  1233  088E                     	;# 
  1234  088F                     	;# 
  1235  088F                     	;# 
  1236  0890                     	;# 
  1237  0891                     	;# 
  1238  0892                     	;# 
  1239  0893                     	;# 
  1240  0893                     	;# 
  1241  0894                     	;# 
  1242  0895                     	;# 
  1243  0896                     	;# 
  1244  0897                     	;# 
  1245  0897                     	;# 
  1246  0898                     	;# 
  1247  0899                     	;# 
  1248  0D8C                     	;# 
  1249  0D8C                     	;# 
  1250  0D8D                     	;# 
  1251  0D8E                     	;# 
  1252  0D8F                     	;# 
  1253  0D8F                     	;# 
  1254  0D90                     	;# 
  1255  0D91                     	;# 
  1256  0D92                     	;# 
  1257  0D92                     	;# 
  1258  0D93                     	;# 
  1259  0D94                     	;# 
  1260  0D95                     	;# 
  1261  0D95                     	;# 
  1262  0D96                     	;# 
  1263  0D97                     	;# 
  1264  0D98                     	;# 
  1265  0D99                     	;# 
  1266  0D9A                     	;# 
  1267  0D9B                     	;# 
  1268  0D9C                     	;# 
  1269  0D9D                     	;# 
  1270  0D9E                     	;# 
  1271  0D9E                     	;# 
  1272  0D9F                     	;# 
  1273  0DA0                     	;# 
  1274  0DA1                     	;# 
  1275  0DA1                     	;# 
  1276  0DA2                     	;# 
  1277  0DA3                     	;# 
  1278  0DA4                     	;# 
  1279  0DA4                     	;# 
  1280  0DA5                     	;# 
  1281  0DA6                     	;# 
  1282  0DA7                     	;# 
  1283  0DA7                     	;# 
  1284  0DA8                     	;# 
  1285  0DA9                     	;# 
  1286  0DAA                     	;# 
  1287  0DAB                     	;# 
  1288  0DAC                     	;# 
  1289  0DAD                     	;# 
  1290  0DAE                     	;# 
  1291  0DAF                     	;# 
  1292  0E0F                     	;# 
  1293  0E10                     	;# 
  1294  0E11                     	;# 
  1295  0E12                     	;# 
  1296  0E13                     	;# 
  1297  0E14                     	;# 
  1298  0E15                     	;# 
  1299  0E16                     	;# 
  1300  0E17                     	;# 
  1301  0E18                     	;# 
  1302  0E19                     	;# 
  1303  0E1A                     	;# 
  1304  0E1B                     	;# 
  1305  0E1C                     	;# 
  1306  0E1D                     	;# 
  1307  0E1E                     	;# 
  1308  0E1F                     	;# 
  1309  0E20                     	;# 
  1310  0E21                     	;# 
  1311  0E22                     	;# 
  1312  0E23                     	;# 
  1313  0E24                     	;# 
  1314  0E25                     	;# 
  1315  0E26                     	;# 
  1316  0E27                     	;# 
  1317  0E28                     	;# 
  1318  0E29                     	;# 
  1319  0E2A                     	;# 
  1320  0E2B                     	;# 
  1321  0E2C                     	;# 
  1322  0E2D                     	;# 
  1323  0E2E                     	;# 
  1324  0E90                     	;# 
  1325  0E91                     	;# 
  1326  0E92                     	;# 
  1327  0E94                     	;# 
  1328  0E95                     	;# 
  1329  0E9C                     	;# 
  1330  0E9D                     	;# 
  1331  0E9E                     	;# 
  1332  0E9F                     	;# 
  1333  0EA0                     	;# 
  1334  0EA1                     	;# 
  1335  0EA2                     	;# 
  1336  0EA3                     	;# 
  1337  0EA4                     	;# 
  1338  0EA5                     	;# 
  1339  0EA6                     	;# 
  1340  0EA7                     	;# 
  1341  0F0F                     	;# 
  1342  0F10                     	;# 
  1343  0F11                     	;# 
  1344  0F12                     	;# 
  1345  0F13                     	;# 
  1346  0F14                     	;# 
  1347  0F15                     	;# 
  1348  0F16                     	;# 
  1349  0F17                     	;# 
  1350  0F18                     	;# 
  1351  0F19                     	;# 
  1352  0F1A                     	;# 
  1353  0F1B                     	;# 
  1354  0F1C                     	;# 
  1355  0F1D                     	;# 
  1356  0F1E                     	;# 
  1357  0F1F                     	;# 
  1358  0F20                     	;# 
  1359  0F21                     	;# 
  1360  0F22                     	;# 
  1361  0F23                     	;# 
  1362  0F24                     	;# 
  1363  0F25                     	;# 
  1364  0F26                     	;# 
  1365  0F27                     	;# 
  1366  0F28                     	;# 
  1367  0F29                     	;# 
  1368  0F2A                     	;# 
  1369  0F2B                     	;# 
  1370  0F2C                     	;# 
  1371  0F2D                     	;# 
  1372  0F2E                     	;# 
  1373  0F2F                     	;# 
  1374  0F30                     	;# 
  1375  0F31                     	;# 
  1376  0F32                     	;# 
  1377  0F33                     	;# 
  1378  0F34                     	;# 
  1379  0F35                     	;# 
  1380  0F36                     	;# 
  1381  0F37                     	;# 
  1382  0FE4                     	;# 
  1383  0FE5                     	;# 
  1384  0FE6                     	;# 
  1385  0FE7                     	;# 
  1386  0FE8                     	;# 
  1387  0FE9                     	;# 
  1388  0FEA                     	;# 
  1389  0FEB                     	;# 
  1390  0FED                     	;# 
  1391  0FEE                     	;# 
  1392  0FEF                     	;# 
  1393  0000                     	;# 
  1394  0001                     	;# 
  1395  0002                     	;# 
  1396  0003                     	;# 
  1397  0004                     	;# 
  1398  0005                     	;# 
  1399  0006                     	;# 
  1400  0007                     	;# 
  1401  0008                     	;# 
  1402  0009                     	;# 
  1403  000A                     	;# 
  1404  000B                     	;# 
  1405  000C                     	;# 
  1406  000D                     	;# 
  1407  000E                     	;# 
  1408  0010                     	;# 
  1409  0011                     	;# 
  1410  0012                     	;# 
  1411  0013                     	;# 
  1412  0014                     	;# 
  1413  0015                     	;# 
  1414  0016                     	;# 
  1415  0016                     	;# 
  1416  0017                     	;# 
  1417  0018                     	;# 
  1418  0019                     	;# 
  1419  001A                     	;# 
  1420  001A                     	;# 
  1421  001B                     	;# 
  1422  001B                     	;# 
  1423  001C                     	;# 
  1424  001D                     	;# 
  1425  001E                     	;# 
  1426  001F                     	;# 
  1427  008C                     	;# 
  1428  008D                     	;# 
  1429  008E                     	;# 
  1430  0090                     	;# 
  1431  0091                     	;# 
  1432  0092                     	;# 
  1433  0093                     	;# 
  1434  0094                     	;# 
  1435  0095                     	;# 
  1436  0096                     	;# 
  1437  0098                     	;# 
  1438  0099                     	;# 
  1439  009A                     	;# 
  1440  009B                     	;# 
  1441  009B                     	;# 
  1442  009C                     	;# 
  1443  009D                     	;# 
  1444  009E                     	;# 
  1445  009F                     	;# 
  1446  010C                     	;# 
  1447  010D                     	;# 
  1448  010E                     	;# 
  1449  0111                     	;# 
  1450  0112                     	;# 
  1451  0113                     	;# 
  1452  0114                     	;# 
  1453  0115                     	;# 
  1454  0116                     	;# 
  1455  0117                     	;# 
  1456  0118                     	;# 
  1457  0119                     	;# 
  1458  011C                     	;# 
  1459  018C                     	;# 
  1460  018D                     	;# 
  1461  018E                     	;# 
  1462  0191                     	;# 
  1463  0191                     	;# 
  1464  0192                     	;# 
  1465  0193                     	;# 
  1466  0193                     	;# 
  1467  0194                     	;# 
  1468  0195                     	;# 
  1469  0196                     	;# 
  1470  0197                     	;# 
  1471  0199                     	;# 
  1472  0199                     	;# 
  1473  0199                     	;# 
  1474  019A                     	;# 
  1475  019A                     	;# 
  1476  019A                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019B                     	;# 
  1482  019C                     	;# 
  1483  019C                     	;# 
  1484  019C                     	;# 
  1485  019D                     	;# 
  1486  019D                     	;# 
  1487  019D                     	;# 
  1488  019E                     	;# 
  1489  019E                     	;# 
  1490  019E                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  019F                     	;# 
  1496  020C                     	;# 
  1497  020D                     	;# 
  1498  020E                     	;# 
  1499  0211                     	;# 
  1500  0211                     	;# 
  1501  0212                     	;# 
  1502  0212                     	;# 
  1503  0213                     	;# 
  1504  0213                     	;# 
  1505  0214                     	;# 
  1506  0214                     	;# 
  1507  0215                     	;# 
  1508  0215                     	;# 
  1509  0215                     	;# 
  1510  0215                     	;# 
  1511  0216                     	;# 
  1512  0216                     	;# 
  1513  0217                     	;# 
  1514  0217                     	;# 
  1515  028C                     	;# 
  1516  028D                     	;# 
  1517  028E                     	;# 
  1518  0291                     	;# 
  1519  0291                     	;# 
  1520  0292                     	;# 
  1521  0293                     	;# 
  1522  0294                     	;# 
  1523  0298                     	;# 
  1524  0298                     	;# 
  1525  0299                     	;# 
  1526  029A                     	;# 
  1527  029B                     	;# 
  1528  029E                     	;# 
  1529  030C                     	;# 
  1530  030D                     	;# 
  1531  030E                     	;# 
  1532  038C                     	;# 
  1533  038D                     	;# 
  1534  038E                     	;# 
  1535  0391                     	;# 
  1536  0392                     	;# 
  1537  0393                     	;# 
  1538  0394                     	;# 
  1539  0395                     	;# 
  1540  0396                     	;# 
  1541  0397                     	;# 
  1542  0398                     	;# 
  1543  0399                     	;# 
  1544  040E                     	;# 
  1545  0413                     	;# 
  1546  0413                     	;# 
  1547  0414                     	;# 
  1548  0414                     	;# 
  1549  0415                     	;# 
  1550  0416                     	;# 
  1551  0417                     	;# 
  1552  0418                     	;# 
  1553  041A                     	;# 
  1554  041A                     	;# 
  1555  041B                     	;# 
  1556  041B                     	;# 
  1557  041C                     	;# 
  1558  041D                     	;# 
  1559  041E                     	;# 
  1560  041F                     	;# 
  1561  0493                     	;# 
  1562  0494                     	;# 
  1563  0495                     	;# 
  1564  0496                     	;# 
  1565  049A                     	;# 
  1566  049B                     	;# 
  1567  049C                     	;# 
  1568  049D                     	;# 
  1569  058C                     	;# 
  1570  058C                     	;# 
  1571  058D                     	;# 
  1572  058E                     	;# 
  1573  058E                     	;# 
  1574  058F                     	;# 
  1575  0590                     	;# 
  1576  0590                     	;# 
  1577  0591                     	;# 
  1578  0592                     	;# 
  1579  0592                     	;# 
  1580  0593                     	;# 
  1581  0594                     	;# 
  1582  0594                     	;# 
  1583  0595                     	;# 
  1584  0596                     	;# 
  1585  0596                     	;# 
  1586  0597                     	;# 
  1587  0598                     	;# 
  1588  0599                     	;# 
  1589  059A                     	;# 
  1590  059B                     	;# 
  1591  059B                     	;# 
  1592  059C                     	;# 
  1593  059D                     	;# 
  1594  060C                     	;# 
  1595  060C                     	;# 
  1596  060D                     	;# 
  1597  060E                     	;# 
  1598  060F                     	;# 
  1599  060F                     	;# 
  1600  0610                     	;# 
  1601  0611                     	;# 
  1602  0612                     	;# 
  1603  0613                     	;# 
  1604  0614                     	;# 
  1605  0617                     	;# 
  1606  0617                     	;# 
  1607  0618                     	;# 
  1608  0619                     	;# 
  1609  061A                     	;# 
  1610  061A                     	;# 
  1611  061B                     	;# 
  1612  061C                     	;# 
  1613  0691                     	;# 
  1614  0692                     	;# 
  1615  0693                     	;# 
  1616  0694                     	;# 
  1617  0695                     	;# 
  1618  0696                     	;# 
  1619  0697                     	;# 
  1620  0699                     	;# 
  1621  069A                     	;# 
  1622  0711                     	;# 
  1623  0712                     	;# 
  1624  0713                     	;# 
  1625  0714                     	;# 
  1626  0715                     	;# 
  1627  0718                     	;# 
  1628  0718                     	;# 
  1629  0719                     	;# 
  1630  071A                     	;# 
  1631  071A                     	;# 
  1632  071B                     	;# 
  1633  071C                     	;# 
  1634  071D                     	;# 
  1635  0791                     	;# 
  1636  0791                     	;# 
  1637  0792                     	;# 
  1638  0793                     	;# 
  1639  0793                     	;# 
  1640  0794                     	;# 
  1641  0795                     	;# 
  1642  0795                     	;# 
  1643  0796                     	;# 
  1644  0797                     	;# 
  1645  0797                     	;# 
  1646  0798                     	;# 
  1647  0799                     	;# 
  1648  079A                     	;# 
  1649  080C                     	;# 
  1650  080C                     	;# 
  1651  080D                     	;# 
  1652  080E                     	;# 
  1653  080E                     	;# 
  1654  080F                     	;# 
  1655  0810                     	;# 
  1656  0810                     	;# 
  1657  0811                     	;# 
  1658  0812                     	;# 
  1659  0812                     	;# 
  1660  0813                     	;# 
  1661  0814                     	;# 
  1662  0815                     	;# 
  1663  0816                     	;# 
  1664  0817                     	;# 
  1665  0818                     	;# 
  1666  0819                     	;# 
  1667  081A                     	;# 
  1668  081A                     	;# 
  1669  081B                     	;# 
  1670  081C                     	;# 
  1671  081C                     	;# 
  1672  081D                     	;# 
  1673  088C                     	;# 
  1674  088D                     	;# 
  1675  088E                     	;# 
  1676  088F                     	;# 
  1677  088F                     	;# 
  1678  0890                     	;# 
  1679  0891                     	;# 
  1680  0892                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0894                     	;# 
  1684  0895                     	;# 
  1685  0896                     	;# 
  1686  0897                     	;# 
  1687  0897                     	;# 
  1688  0898                     	;# 
  1689  0899                     	;# 
  1690  0D8C                     	;# 
  1691  0D8C                     	;# 
  1692  0D8D                     	;# 
  1693  0D8E                     	;# 
  1694  0D8F                     	;# 
  1695  0D8F                     	;# 
  1696  0D90                     	;# 
  1697  0D91                     	;# 
  1698  0D92                     	;# 
  1699  0D92                     	;# 
  1700  0D93                     	;# 
  1701  0D94                     	;# 
  1702  0D95                     	;# 
  1703  0D95                     	;# 
  1704  0D96                     	;# 
  1705  0D97                     	;# 
  1706  0D98                     	;# 
  1707  0D99                     	;# 
  1708  0D9A                     	;# 
  1709  0D9B                     	;# 
  1710  0D9C                     	;# 
  1711  0D9D                     	;# 
  1712  0D9E                     	;# 
  1713  0D9E                     	;# 
  1714  0D9F                     	;# 
  1715  0DA0                     	;# 
  1716  0DA1                     	;# 
  1717  0DA1                     	;# 
  1718  0DA2                     	;# 
  1719  0DA3                     	;# 
  1720  0DA4                     	;# 
  1721  0DA4                     	;# 
  1722  0DA5                     	;# 
  1723  0DA6                     	;# 
  1724  0DA7                     	;# 
  1725  0DA7                     	;# 
  1726  0DA8                     	;# 
  1727  0DA9                     	;# 
  1728  0DAA                     	;# 
  1729  0DAB                     	;# 
  1730  0DAC                     	;# 
  1731  0DAD                     	;# 
  1732  0DAE                     	;# 
  1733  0DAF                     	;# 
  1734  0E0F                     	;# 
  1735  0E10                     	;# 
  1736  0E11                     	;# 
  1737  0E12                     	;# 
  1738  0E13                     	;# 
  1739  0E14                     	;# 
  1740  0E15                     	;# 
  1741  0E16                     	;# 
  1742  0E17                     	;# 
  1743  0E18                     	;# 
  1744  0E19                     	;# 
  1745  0E1A                     	;# 
  1746  0E1B                     	;# 
  1747  0E1C                     	;# 
  1748  0E1D                     	;# 
  1749  0E1E                     	;# 
  1750  0E1F                     	;# 
  1751  0E20                     	;# 
  1752  0E21                     	;# 
  1753  0E22                     	;# 
  1754  0E23                     	;# 
  1755  0E24                     	;# 
  1756  0E25                     	;# 
  1757  0E26                     	;# 
  1758  0E27                     	;# 
  1759  0E28                     	;# 
  1760  0E29                     	;# 
  1761  0E2A                     	;# 
  1762  0E2B                     	;# 
  1763  0E2C                     	;# 
  1764  0E2D                     	;# 
  1765  0E2E                     	;# 
  1766  0E90                     	;# 
  1767  0E91                     	;# 
  1768  0E92                     	;# 
  1769  0E94                     	;# 
  1770  0E95                     	;# 
  1771  0E9C                     	;# 
  1772  0E9D                     	;# 
  1773  0E9E                     	;# 
  1774  0E9F                     	;# 
  1775  0EA0                     	;# 
  1776  0EA1                     	;# 
  1777  0EA2                     	;# 
  1778  0EA3                     	;# 
  1779  0EA4                     	;# 
  1780  0EA5                     	;# 
  1781  0EA6                     	;# 
  1782  0EA7                     	;# 
  1783  0F0F                     	;# 
  1784  0F10                     	;# 
  1785  0F11                     	;# 
  1786  0F12                     	;# 
  1787  0F13                     	;# 
  1788  0F14                     	;# 
  1789  0F15                     	;# 
  1790  0F16                     	;# 
  1791  0F17                     	;# 
  1792  0F18                     	;# 
  1793  0F19                     	;# 
  1794  0F1A                     	;# 
  1795  0F1B                     	;# 
  1796  0F1C                     	;# 
  1797  0F1D                     	;# 
  1798  0F1E                     	;# 
  1799  0F1F                     	;# 
  1800  0F20                     	;# 
  1801  0F21                     	;# 
  1802  0F22                     	;# 
  1803  0F23                     	;# 
  1804  0F24                     	;# 
  1805  0F25                     	;# 
  1806  0F26                     	;# 
  1807  0F27                     	;# 
  1808  0F28                     	;# 
  1809  0F29                     	;# 
  1810  0F2A                     	;# 
  1811  0F2B                     	;# 
  1812  0F2C                     	;# 
  1813  0F2D                     	;# 
  1814  0F2E                     	;# 
  1815  0F2F                     	;# 
  1816  0F30                     	;# 
  1817  0F31                     	;# 
  1818  0F32                     	;# 
  1819  0F33                     	;# 
  1820  0F34                     	;# 
  1821  0F35                     	;# 
  1822  0F36                     	;# 
  1823  0F37                     	;# 
  1824  0FE4                     	;# 
  1825  0FE5                     	;# 
  1826  0FE6                     	;# 
  1827  0FE7                     	;# 
  1828  0FE8                     	;# 
  1829  0FE9                     	;# 
  1830  0FEA                     	;# 
  1831  0FEB                     	;# 
  1832  0FED                     	;# 
  1833  0FEE                     	;# 
  1834  0FEF                     	;# 
  1835  0000                     	;# 
  1836  0001                     	;# 
  1837  0002                     	;# 
  1838  0003                     	;# 
  1839  0004                     	;# 
  1840  0005                     	;# 
  1841  0006                     	;# 
  1842  0007                     	;# 
  1843  0008                     	;# 
  1844  0009                     	;# 
  1845  000A                     	;# 
  1846  000B                     	;# 
  1847  000C                     	;# 
  1848  000D                     	;# 
  1849  000E                     	;# 
  1850  0010                     	;# 
  1851  0011                     	;# 
  1852  0012                     	;# 
  1853  0013                     	;# 
  1854  0014                     	;# 
  1855  0015                     	;# 
  1856  0016                     	;# 
  1857  0016                     	;# 
  1858  0017                     	;# 
  1859  0018                     	;# 
  1860  0019                     	;# 
  1861  001A                     	;# 
  1862  001A                     	;# 
  1863  001B                     	;# 
  1864  001B                     	;# 
  1865  001C                     	;# 
  1866  001D                     	;# 
  1867  001E                     	;# 
  1868  001F                     	;# 
  1869  008C                     	;# 
  1870  008D                     	;# 
  1871  008E                     	;# 
  1872  0090                     	;# 
  1873  0091                     	;# 
  1874  0092                     	;# 
  1875  0093                     	;# 
  1876  0094                     	;# 
  1877  0095                     	;# 
  1878  0096                     	;# 
  1879  0098                     	;# 
  1880  0099                     	;# 
  1881  009A                     	;# 
  1882  009B                     	;# 
  1883  009B                     	;# 
  1884  009C                     	;# 
  1885  009D                     	;# 
  1886  009E                     	;# 
  1887  009F                     	;# 
  1888  010C                     	;# 
  1889  010D                     	;# 
  1890  010E                     	;# 
  1891  0111                     	;# 
  1892  0112                     	;# 
  1893  0113                     	;# 
  1894  0114                     	;# 
  1895  0115                     	;# 
  1896  0116                     	;# 
  1897  0117                     	;# 
  1898  0118                     	;# 
  1899  0119                     	;# 
  1900  011C                     	;# 
  1901  018C                     	;# 
  1902  018D                     	;# 
  1903  018E                     	;# 
  1904  0191                     	;# 
  1905  0191                     	;# 
  1906  0192                     	;# 
  1907  0193                     	;# 
  1908  0193                     	;# 
  1909  0194                     	;# 
  1910  0195                     	;# 
  1911  0196                     	;# 
  1912  0197                     	;# 
  1913  0199                     	;# 
  1914  0199                     	;# 
  1915  0199                     	;# 
  1916  019A                     	;# 
  1917  019A                     	;# 
  1918  019A                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019B                     	;# 
  1923  019B                     	;# 
  1924  019C                     	;# 
  1925  019C                     	;# 
  1926  019C                     	;# 
  1927  019D                     	;# 
  1928  019D                     	;# 
  1929  019D                     	;# 
  1930  019E                     	;# 
  1931  019E                     	;# 
  1932  019E                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  019F                     	;# 
  1937  019F                     	;# 
  1938  020C                     	;# 
  1939  020D                     	;# 
  1940  020E                     	;# 
  1941  0211                     	;# 
  1942  0211                     	;# 
  1943  0212                     	;# 
  1944  0212                     	;# 
  1945  0213                     	;# 
  1946  0213                     	;# 
  1947  0214                     	;# 
  1948  0214                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0215                     	;# 
  1952  0215                     	;# 
  1953  0216                     	;# 
  1954  0216                     	;# 
  1955  0217                     	;# 
  1956  0217                     	;# 
  1957  028C                     	;# 
  1958  028D                     	;# 
  1959  028E                     	;# 
  1960  0291                     	;# 
  1961  0291                     	;# 
  1962  0292                     	;# 
  1963  0293                     	;# 
  1964  0294                     	;# 
  1965  0298                     	;# 
  1966  0298                     	;# 
  1967  0299                     	;# 
  1968  029A                     	;# 
  1969  029B                     	;# 
  1970  029E                     	;# 
  1971  030C                     	;# 
  1972  030D                     	;# 
  1973  030E                     	;# 
  1974  038C                     	;# 
  1975  038D                     	;# 
  1976  038E                     	;# 
  1977  0391                     	;# 
  1978  0392                     	;# 
  1979  0393                     	;# 
  1980  0394                     	;# 
  1981  0395                     	;# 
  1982  0396                     	;# 
  1983  0397                     	;# 
  1984  0398                     	;# 
  1985  0399                     	;# 
  1986  040E                     	;# 
  1987  0413                     	;# 
  1988  0413                     	;# 
  1989  0414                     	;# 
  1990  0414                     	;# 
  1991  0415                     	;# 
  1992  0416                     	;# 
  1993  0417                     	;# 
  1994  0418                     	;# 
  1995  041A                     	;# 
  1996  041A                     	;# 
  1997  041B                     	;# 
  1998  041B                     	;# 
  1999  041C                     	;# 
  2000  041D                     	;# 
  2001  041E                     	;# 
  2002  041F                     	;# 
  2003  0493                     	;# 
  2004  0494                     	;# 
  2005  0495                     	;# 
  2006  0496                     	;# 
  2007  049A                     	;# 
  2008  049B                     	;# 
  2009  049C                     	;# 
  2010  049D                     	;# 
  2011  058C                     	;# 
  2012  058C                     	;# 
  2013  058D                     	;# 
  2014  058E                     	;# 
  2015  058E                     	;# 
  2016  058F                     	;# 
  2017  0590                     	;# 
  2018  0590                     	;# 
  2019  0591                     	;# 
  2020  0592                     	;# 
  2021  0592                     	;# 
  2022  0593                     	;# 
  2023  0594                     	;# 
  2024  0594                     	;# 
  2025  0595                     	;# 
  2026  0596                     	;# 
  2027  0596                     	;# 
  2028  0597                     	;# 
  2029  0598                     	;# 
  2030  0599                     	;# 
  2031  059A                     	;# 
  2032  059B                     	;# 
  2033  059B                     	;# 
  2034  059C                     	;# 
  2035  059D                     	;# 
  2036  060C                     	;# 
  2037  060C                     	;# 
  2038  060D                     	;# 
  2039  060E                     	;# 
  2040  060F                     	;# 
  2041  060F                     	;# 
  2042  0610                     	;# 
  2043  0611                     	;# 
  2044  0612                     	;# 
  2045  0613                     	;# 
  2046  0614                     	;# 
  2047  0617                     	;# 
  2048  0617                     	;# 
  2049  0618                     	;# 
  2050  0619                     	;# 
  2051  061A                     	;# 
  2052  061A                     	;# 
  2053  061B                     	;# 
  2054  061C                     	;# 
  2055  0691                     	;# 
  2056  0692                     	;# 
  2057  0693                     	;# 
  2058  0694                     	;# 
  2059  0695                     	;# 
  2060  0696                     	;# 
  2061  0697                     	;# 
  2062  0699                     	;# 
  2063  069A                     	;# 
  2064  0711                     	;# 
  2065  0712                     	;# 
  2066  0713                     	;# 
  2067  0714                     	;# 
  2068  0715                     	;# 
  2069  0718                     	;# 
  2070  0718                     	;# 
  2071  0719                     	;# 
  2072  071A                     	;# 
  2073  071A                     	;# 
  2074  071B                     	;# 
  2075  071C                     	;# 
  2076  071D                     	;# 
  2077  0791                     	;# 
  2078  0791                     	;# 
  2079  0792                     	;# 
  2080  0793                     	;# 
  2081  0793                     	;# 
  2082  0794                     	;# 
  2083  0795                     	;# 
  2084  0795                     	;# 
  2085  0796                     	;# 
  2086  0797                     	;# 
  2087  0797                     	;# 
  2088  0798                     	;# 
  2089  0799                     	;# 
  2090  079A                     	;# 
  2091  080C                     	;# 
  2092  080C                     	;# 
  2093  080D                     	;# 
  2094  080E                     	;# 
  2095  080E                     	;# 
  2096  080F                     	;# 
  2097  0810                     	;# 
  2098  0810                     	;# 
  2099  0811                     	;# 
  2100  0812                     	;# 
  2101  0812                     	;# 
  2102  0813                     	;# 
  2103  0814                     	;# 
  2104  0815                     	;# 
  2105  0816                     	;# 
  2106  0817                     	;# 
  2107  0818                     	;# 
  2108  0819                     	;# 
  2109  081A                     	;# 
  2110  081A                     	;# 
  2111  081B                     	;# 
  2112  081C                     	;# 
  2113  081C                     	;# 
  2114  081D                     	;# 
  2115  088C                     	;# 
  2116  088D                     	;# 
  2117  088E                     	;# 
  2118  088F                     	;# 
  2119  088F                     	;# 
  2120  0890                     	;# 
  2121  0891                     	;# 
  2122  0892                     	;# 
  2123  0893                     	;# 
  2124  0893                     	;# 
  2125  0894                     	;# 
  2126  0895                     	;# 
  2127  0896                     	;# 
  2128  0897                     	;# 
  2129  0897                     	;# 
  2130  0898                     	;# 
  2131  0899                     	;# 
  2132  0D8C                     	;# 
  2133  0D8C                     	;# 
  2134  0D8D                     	;# 
  2135  0D8E                     	;# 
  2136  0D8F                     	;# 
  2137  0D8F                     	;# 
  2138  0D90                     	;# 
  2139  0D91                     	;# 
  2140  0D92                     	;# 
  2141  0D92                     	;# 
  2142  0D93                     	;# 
  2143  0D94                     	;# 
  2144  0D95                     	;# 
  2145  0D95                     	;# 
  2146  0D96                     	;# 
  2147  0D97                     	;# 
  2148  0D98                     	;# 
  2149  0D99                     	;# 
  2150  0D9A                     	;# 
  2151  0D9B                     	;# 
  2152  0D9C                     	;# 
  2153  0D9D                     	;# 
  2154  0D9E                     	;# 
  2155  0D9E                     	;# 
  2156  0D9F                     	;# 
  2157  0DA0                     	;# 
  2158  0DA1                     	;# 
  2159  0DA1                     	;# 
  2160  0DA2                     	;# 
  2161  0DA3                     	;# 
  2162  0DA4                     	;# 
  2163  0DA4                     	;# 
  2164  0DA5                     	;# 
  2165  0DA6                     	;# 
  2166  0DA7                     	;# 
  2167  0DA7                     	;# 
  2168  0DA8                     	;# 
  2169  0DA9                     	;# 
  2170  0DAA                     	;# 
  2171  0DAB                     	;# 
  2172  0DAC                     	;# 
  2173  0DAD                     	;# 
  2174  0DAE                     	;# 
  2175  0DAF                     	;# 
  2176  0E0F                     	;# 
  2177  0E10                     	;# 
  2178  0E11                     	;# 
  2179  0E12                     	;# 
  2180  0E13                     	;# 
  2181  0E14                     	;# 
  2182  0E15                     	;# 
  2183  0E16                     	;# 
  2184  0E17                     	;# 
  2185  0E18                     	;# 
  2186  0E19                     	;# 
  2187  0E1A                     	;# 
  2188  0E1B                     	;# 
